"FileName","FullPath","Size_KB","LastModified","Content"
"Admin.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\Admin.tsx","11.94","20-10-2025 17:43:11","import React, { useEffect, useState } from ""react"";
import { useNavigate } from ""react-router-dom"";
import { useAuth } from ""@/contexts/AuthContext"";
import { Terminal, TerminalLine, TerminalButton } from ""@/components/Terminal"";
import { storage } from ""@/lib/storage"";
import { Quiz, QuizAttempt, User } from ""@/types/quiz"";
import { Users, FileText, Trophy, Activity, Trash2, Ban } from ""lucide-react"";
import { toast } from ""sonner"";
import { handleError } from ""@/lib/errorHandler"";

export const Admin: React.FC = () => {
  const { user, isAdmin } = useAuth();
  const navigate = useNavigate();
  const [users, setUsers] = useState<User[]>([]);
  const [quizzes, setQuizzes] = useState<Quiz[]>([]);
  const [attempts, setAttempts] = useState<QuizAttempt[]>([]);
  const [stats, setStats] = useState({
    totalUsers: 0,
    totalQuizzes: 0,
    totalAttempts: 0,
    avgScore: 0,
    publicQuizzes: 0,
    privateQuizzes: 0,
  });
  const [selectedView, setSelectedView]..."
"Auth.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\Auth.tsx","3.55","20-10-2025 17:43:20","import React, { useState, useEffect } from ""react"";
import { useNavigate } from ""react-router-dom"";
import { useAuth } from ""@/contexts/AuthContext"";
import { Terminal, TerminalInput, TerminalButton, TerminalLine } from ""@/components/Terminal"";
import { toast } from ""sonner"";
import { emailSchema, passwordSchema, usernameSchema } from ""@/lib/validation"";

export const Auth: React.FC = () => {
  const [isLogin, setIsLogin] = useState(true);
  const [email, setEmail] = useState("""");
  const [username, setUsername] = useState("""");
  const [password, setPassword] = useState("""");
  const [isLoading, setIsLoading] = useState(false);
  const { login, signup, user } = useAuth();
  const navigate = useNavigate();

  // Redirect if already logged in
  useEffect(() => {
    if (user) {
      navigate(""/dashboard"");
    }
  }, [user, navigate]);

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault();
    
    if (isLoading) return;

    // Valida..."
"Dashboard.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\Dashboard.tsx","7.68","20-10-2025 17:43:30","import React, { useEffect, useState } from ""react"";
import { useNavigate } from ""react-router-dom"";
import { useAuth } from ""@/contexts/AuthContext"";
import { Terminal, TerminalLine, TerminalButton } from ""@/components/Terminal"";
import { storage } from ""@/lib/storage"";
import { Quiz, QuizFolder } from ""@/types/quiz"";
import { ChevronRight, ChevronDown, Folder, FileText } from ""lucide-react"";

interface FolderTree {
  folder: QuizFolder | null;
  quizzes: Quiz[];
  subFolders: FolderTree[];
}

export const Dashboard: React.FC = () => {
  const { user, logout, isAdmin } = useAuth();
  const navigate = useNavigate();
  const [myQuizzes, setMyQuizzes] = useState<Quiz[]>([]);
  const [attempts, setAttempts] = useState<any[]>([]);
  const [availableFolderTree, setAvailableFolderTree] = useState<FolderTree | null>(null);
  const [expandedFolders, setExpandedFolders] = useState<Set<string>>(new Set(['root']));

  useEffect(() => {
    if (!user) {
      navigate(""/"");..."
"DashboardOld.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\DashboardOld.tsx","4.04","20-10-2025 17:43:49","import React, { useEffect, useState } from ""react"";
import { useNavigate } from ""react-router-dom"";
import { useAuth } from ""@/contexts/AuthContext"";
import { Terminal, TerminalLine, TerminalButton } from ""@/components/Terminal"";
import { storage } from ""@/lib/storage"";
import { Quiz, QuizAttempt } from ""@/types/quiz"";

export const Dashboard: React.FC = () => {
  const { user, logout } = useAuth();
  const navigate = useNavigate();
  const [myQuizzes, setMyQuizzes] = useState<Quiz[]>([]);
  const [attempts, setAttempts] = useState<QuizAttempt[]>([]);
  const [availableQuizzes, setAvailableQuizzes] = useState<Quiz[]>([]);

  useEffect(() => {
    if (!user) {
      navigate(""/"");
      return;
    }

    const loadData = async () => {
      const allQuizzes = await storage.getQuizzes();
      setMyQuizzes(allQuizzes.filter((q) => q.creator === user.id));
      setAvailableQuizzes(allQuizzes.filter((q) => q.isPublic || q.creator === user.id));
      const userAtt..."
"index.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\index.tsx","0.47","20-10-2025 17:43:56","// Update this page (the content is just a fallback if you fail to update the page)

const Index = () => {
  return (
    <div className=""flex min-h-screen items-center justify-center bg-background"">
      <div className=""text-center"">
        <h1 className=""mb-4 text-4xl font-bold"">Welcome to Your Blank App</h1>
        <p className=""text-xl text-muted-foreground"">Start building your amazing project here!</p>
      </div>
    </div>
  );
};

export default Index;
"
"Leaderboard.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\Leaderboard.tsx","3.55","20-10-2025 17:44:04","import React, { useEffect, useState } from ""react"";
import { useNavigate, useParams } from ""react-router-dom"";
import { Terminal, TerminalLine, TerminalButton } from ""@/components/Terminal"";
import { storage } from ""@/lib/storage"";
import { Quiz, LeaderboardEntry } from ""@/types/quiz"";

export const Leaderboard: React.FC = () => {
  const { id } = useParams<{ id: string }>();
  const navigate = useNavigate();
  const [quiz, setQuiz] = useState<Quiz | null>(null);
  const [entries, setEntries] = useState<LeaderboardEntry[]>([]);

  useEffect(() => {
    const loadData = async () => {
      const foundQuiz = await storage.getQuizById(id!);
      if (!foundQuiz) {
        navigate(""/dashboard"");
        return;
      }

      setQuiz(foundQuiz);

      const attempts = await storage.getQuizAttempts(id!);
      const users = await storage.getUsers();

      const leaderboard: (LeaderboardEntry & { userId?: string })[] = attempts.map((attempt) => {
        const us..."
"MyQuizzes.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\MyQuizzes.tsx","13.3","20-10-2025 17:44:15","import React, { useEffect, useState } from ""react"";
import { useNavigate } from ""react-router-dom"";
import { useAuth } from ""@/contexts/AuthContext"";
import { Terminal, TerminalLine, TerminalButton, TerminalInput } from ""@/components/Terminal"";
import { storage } from ""@/lib/storage"";
import { Quiz, QuizFolder } from ""@/types/quiz"";
import { toast } from ""sonner"";
import { Copy, Edit, Trash2, Folder, FolderOpen, ChevronRight } from ""lucide-react"";

export const MyQuizzes: React.FC = () => {
  const { user } = useAuth();
  const navigate = useNavigate();
  const [quizzes, setQuizzes] = useState<Quiz[]>([]);
  const [folders, setFolders] = useState<QuizFolder[]>([]);
  const [currentPath, setCurrentPath] = useState<string>("""");
  const [showNewFolder, setShowNewFolder] = useState(false);
  const [newFolderName, setNewFolderName] = useState("""");
  const [showMoveDialog, setShowMoveDialog] = useState(false);
  const [selectedQuiz, setSelectedQuiz] = useState<Quiz | null>(..."
"MyQuizzesExplorer.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\MyQuizzesExplorer.tsx","22.43","20-10-2025 17:44:53","import React, { useEffect, useState } from ""react"";
import { useNavigate } from ""react-router-dom"";
import { useAuth } from ""@/contexts/AuthContext"";
import { Terminal, TerminalLine, TerminalButton, TerminalInput } from ""@/components/Terminal"";
import { storage } from ""@/lib/storage"";
import { Quiz, QuizFolder } from ""@/types/quiz"";
import { toast } from ""sonner"";
import { folderNameSchema, validateInput } from ""@/lib/validation"";
import { handleError } from ""@/lib/errorHandler"";
import { 
  Copy, Edit, Trash2, Folder, FolderOpen, ChevronRight, Home,
  FolderPlus, FilePlus, Share2, Clock, FileText, Lock, Globe
} from ""lucide-react"";

export const MyQuizzesExplorer: React.FC = () => {
  const { user } = useAuth();
  const navigate = useNavigate();
  const [quizzes, setQuizzes] = useState<Quiz[]>([]);
  const [folders, setFolders] = useState<QuizFolder[]>([]);
  const [currentPath, setCurrentPath] = useState<string>("""");
  const [showNewFolder, setShowNewFolder] = use..."
"NotFound.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\NotFound.tsx","0.73","14-10-2025 00:42:01","import { useLocation } from ""react-router-dom"";
import { useEffect } from ""react"";

const NotFound = () => {
  const location = useLocation();

  useEffect(() => {
    console.error(""404 Error: User attempted to access non-existent route:"", location.pathname);
  }, [location.pathname]);

  return (
    <div className=""flex min-h-screen items-center justify-center bg-gray-100"">
      <div className=""text-center"">
        <h1 className=""mb-4 text-4xl font-bold"">404</h1>
        <p className=""mb-4 text-xl text-gray-600"">Oops! Page not found</p>
        <a href=""/"" className=""text-blue-500 underline hover:text-blue-700"">
          Return to Home
        </a>
      </div>
    </div>
  );
};

export default NotFound;
"
"Profile.tsx","C:\dev\quiz-frontend-only\QuizApp-Project\src\pages\Profile.tsx","12.6","20-10-2025 17:45:30","import React, { useEffect, useState } from ""react"";
import { useNavigate, useParams } from ""react-router-dom"";
import { useAuth } from ""@/contexts/AuthContext"";
import { Terminal, TerminalLine, TerminalButton } from ""@/components/Terminal"";
import { storage } from ""@/lib/storage"";
import { Quiz, QuizAttempt, User, QuizFolder } from ""@/types/quiz"";
import { Trophy, FileText, History, User as UserIcon, Upload, Loader2 } from ""lucide-react"";
import { toast } from ""sonner"";
import { quizSchema, folderNameSchema, validateInput } from ""@/lib/validation"";
import { handleError } from ""@/lib/errorHandler"";

export const Profile: React.FC = () => {
  const { user: currentUser } = useAuth();
  const navigate = useNavigate();
  const { userId } = useParams<{ userId: string }>();
  
  const [profileUser, setProfileUser] = useState<User | null>(null);
  const [userQuizzes, setUserQuizzes] = useState<Quiz[]>([]);
  const [userAttempts, setUserAttempts] = useState<QuizAttempt[]>([]);..."
